"sample step","predation rate","prey population size","predator population size"
741,0,18,0
742,0,18,0
743,0,18,0
744,0,18,0
745,0,18,0
746,0,18,0
747,0,18,0
748,0,18,0
749,0,18,0
750,0,18,0
751,0,18,0
752,0,18,0
753,0,18,0
754,0,18,0
755,0,18,0
756,0,18,0
757,0,18,0
758,0,18,0
759,0,18,0
760,0,18,0
761,0,18,0
762,0,18,0
763,0,18,0
764,0,18,0
765,0,18,0
766,0,18,0
767,0,18,0
768,0,18,0
769,0,18,0
770,0,18,0
771,0,18,0
772,0,18,0
773,0,18,0
774,0,18,0
775,0,18,0
776,0,18,0
777,0,18,0
778,0,18,0
779,0,18,0
780,0,18,0
781,0,18,0
782,0,18,0
783,0,18,0
784,0,18,0
785,0,18,0
786,0,18,0
787,0,18,0
788,0,18,0
789,0,18,0
790,0,18,0
791,0,18,0
792,0,18,0
793,0,18,0
794,0,18,0
795,0,18,0
796,0,18,0
797,0,18,0
798,0,18,0
799,0,18,0
800,0,18,0
801,0,18,0
802,0,18,0
803,0,18,0
804,0,18,0
805,0,18,0
806,0,18,0
807,0,18,0
808,0,18,0
809,0,18,0
810,0,18,0
811,0,18,0
812,0,18,0
813,0,18,0
814,0,18,0
815,0,18,0
816,0,18,0
817,0,18,0
818,0,18,0
819,0,18,0
820,0,18,0
821,0,18,0
822,0,18,0
823,0,18,0
824,0,18,0
825,0,18,0
826,0,18,0
827,0,18,0
828,0,18,0
829,0,18,0
830,0,18,0
831,0,18,0
832,0,18,0
833,0,18,0
834,0,18,0
835,0,18,0
836,0,18,0
837,0,18,0
838,0,18,0
839,0,18,0
840,0,18,0
841,0,18,0
842,0,18,0
843,0,18,0
844,0,18,0
845,0,18,0
846,0,18,0
847,0,18,0
848,0,18,0
849,0,18,0
850,0,18,0
851,0,18,0
852,0,18,0
853,0,18,0
854,0,18,0
855,0,18,0
856,0,18,0
857,0,18,0
858,0,18,0
859,0,18,0
860,0,18,0
861,0,18,0
862,0,18,0
863,0,18,0
864,0,18,0
865,0,18,0
866,0,18,0
867,0,18,0
868,0,18,0
869,0,18,0
870,0,18,0
871,0,18,0
872,0,18,0
873,0,18,0
874,0,18,0
875,0,18,0
876,0,18,0
877,0,18,0
878,0,18,0
879,0,18,0
880,0,18,0
881,0,18,0
882,0,18,0
883,0,18,0
884,0,18,0
885,0,18,0
886,0,18,0
887,0,18,0
888,0,18,0
889,0,18,0
890,0,18,0
891,0,18,0
892,0,18,0
893,0,18,0
894,0,18,0
895,0,18,0
896,0,18,0
897,0,18,0
898,0,18,0
899,0,18,0
900,0,18,0
901,0,18,0
902,0,18,0
903,0,18,0
904,0,18,0
905,0,18,0
906,0,18,0
907,0,18,0
908,0,18,0
909,0,18,0
910,0,18,0
911,0,18,0
912,0,18,0
913,0,18,0
914,0,18,0
915,0,18,0
916,0,18,0
917,0,18,0
918,0,18,0
919,0,18,0
920,0,18,0
921,0,18,0
922,0,18,0
923,0,18,0
924,0,18,0
925,0,18,0
926,0,18,0
927,0,18,0
928,0,18,0
929,0,18,0
930,0,18,0
931,0,18,0
932,0,18,0
933,0,18,0
934,0,18,0
935,0,18,0
936,0,18,0
937,0,18,0
938,0,18,0
939,0,18,0
940,0,18,0
941,0,18,0
942,0,18,0
943,0,18,0
944,0,18,0
945,0,18,0
946,0,18,0
947,0,18,0
948,0,18,0
949,0,18,0
950,0,18,0
951,0,18,0
952,0,18,0
953,0,18,0
954,0,18,0
955,0,18,0
956,0,18,0
957,0,18,0
958,0,18,0
959,0,18,0
960,0,18,0
961,0,18,0
962,0,18,0
963,0,18,0
964,0,18,0
965,0,18,0
966,0,18,0
967,0,18,0
968,0,18,0
969,0,18,0
970,0,18,0
971,0,18,0
972,0,18,0
973,0,18,0
974,0,18,0
975,0,18,0
976,0,18,0
977,0,18,0
978,0,18,0
979,0,18,0
980,0,18,0
981,0,18,0
982,0,18,0
983,0,18,0
984,0,18,0
985,0,18,0
986,0,18,0
987,0,18,0
988,0,18,0
989,0,18,0
990,0,18,0
991,0,18,0
992,0,18,0
993,0,18,0
994,0,18,0
995,0,18,0
996,0,18,0
997,0,18,0
998,0,18,0
999,0,18,0
1,0,19,0
2,0,19,0
3,0,19,0
4,0,19,0
5,0,19,0
6,0,19,0
7,0,19,0
8,0,19,0
9,0,19,0
10,0,19,0
11,0,19,0
12,0,19,0
13,0,19,0
14,0,19,0
15,0,19,0
16,0,19,0
17,0,19,0
18,0,19,0
19,0,19,0
20,0,19,0
21,0,19,0
22,0,19,0
23,0,19,0
24,0,19,0
25,0,19,0
26,0,19,0
27,0,19,0
28,0,19,0
29,0,19,0
30,0,19,0
31,0,19,0
32,0,19,0
33,0,19,0
34,0,19,0
35,0,19,0
36,0,19,0
37,0,19,0
38,0,19,0
39,0,19,0
40,0,19,0
41,0,19,0
42,0,19,0
43,0,19,0
44,0,19,0
45,0,19,0
46,0,19,0
47,0,19,0
48,0,19,0
49,0,19,0
50,0,19,0
51,0,19,0
52,0,19,0
53,0,19,0
54,0,19,0
55,0,19,0
56,0,19,0
57,0,19,0
58,0,19,0
59,0,19,0
60,0,19,0
61,0,19,0
62,0,19,0
63,0,19,0
64,0,19,0
65,0,19,0
66,0,19,0
67,0,19,0
68,0,19,0
69,0,19,0
70,0,19,0
71,0,19,0
72,0,19,0
73,0,19,0
74,0,19,0
75,0,19,0
76,0,19,0
77,0,19,0
78,0,19,0
79,0,19,0
80,0,19,0
81,0,19,0
82,0,19,0
83,0,19,0
84,0,19,0
85,0,19,0
86,0,19,0
87,0,19,0
88,0,19,0
89,0,19,0
90,0,19,0
91,0,19,0
92,0,19,0
93,0,19,0
94,0,19,0
95,0,19,0
96,0,19,0
97,0,19,0
98,0,19,0
99,0,19,0
100,0,19,0
101,0,19,0
102,0,19,0
103,0,19,0
104,0,19,0
105,0,19,0
106,0,19,0
107,0,19,0
108,0,19,0
109,0,19,0
110,0,19,0
111,0,19,0
112,0,19,0
113,0,19,0
114,0,19,0
115,0,19,0
116,0,19,0
117,0,19,0
118,0,19,0
119,0,19,0
120,0,19,0
121,0,19,0
122,0,19,0
123,0,19,0
124,0,19,0
125,0,19,0
126,0,19,0
127,0,19,0
128,0,19,0
129,0,19,0
130,0,19,0
131,0,19,0
132,0,19,0
133,0,19,0
134,0,19,0
135,0,19,0
136,0,19,0
137,0,19,0
138,0,19,0
139,0,19,0
140,0,19,0
141,0,19,0
142,0,19,0
143,0,19,0
144,0,19,0
145,0,19,0
146,0,19,0
147,0,19,0
148,0,19,0
149,0,19,0
150,0,19,0
151,0,19,0
152,0,19,0
153,0,19,0
154,0,19,0
155,0,19,0
156,0,19,0
157,0,19,0
158,0,19,0
159,0,19,0
160,0,19,0
161,0,19,0
162,0,19,0
163,0,19,0
164,0,19,0
165,0,19,0
166,0,19,0
167,0,19,0
168,0,19,0
169,0,19,0
170,0,19,0
171,0,19,0
172,0,19,0
173,0,19,0
174,0,19,0
175,0,19,0
176,0,19,0
177,0,19,0
178,0,19,0
179,0,19,0
180,0,19,0
181,0,19,0
182,0,19,0
183,0,19,0
184,0,19,0
185,0,19,0
186,0,19,0
187,0,19,0
188,0,19,0
189,0,19,0
190,0,19,0
191,0,19,0
192,0,19,0
193,0,19,0
194,0,19,0
195,0,19,0
196,0,19,0
197,0,19,0
198,0,19,0
199,0,19,0
200,0,19,0
201,0,19,0
202,0,19,0
203,0,19,0
204,0,19,0
205,0,19,0
206,0,19,0
207,0,19,0
208,0,19,0
209,0,19,0
210,0,19,0
211,0,19,0
212,0,19,0
213,0,19,0
214,0,19,0
215,0,19,0
216,0,19,0
217,0,19,0
218,0,19,0
219,0,19,0
220,0,19,0
221,0,19,0
222,0,19,0
223,0,19,0
224,0,19,0
225,0,19,0
226,0,19,0
227,0,19,0
228,0,19,0
229,0,19,0
230,0,19,0
231,0,19,0
232,0,19,0
233,0,19,0
234,0,19,0
235,0,19,0
236,0,19,0
237,0,19,0
238,0,19,0
239,0,19,0
240,0,19,0
241,0,19,0
242,0,19,0
243,0,19,0
244,0,19,0
245,0,19,0
246,0,19,0
247,0,19,0
248,0,19,0
249,0,19,0
250,0,19,0
251,0,19,0
252,0,19,0
253,0,19,0
254,0,19,0
255,0,19,0
256,0,19,0
257,0,19,0
258,0,19,0
259,0,19,0
260,0,19,0
261,0,19,0
262,0,19,0
263,0,19,0
264,0,19,0
265,0,19,0
266,0,19,0
267,0,19,0
268,0,19,0
269,0,19,0
270,0,19,0
271,0,19,0
272,0,19,0
273,0,19,0
274,0,19,0
275,0,19,0
276,0,19,0
277,0,19,0
278,0,19,0
279,0,19,0
280,0,19,0
281,0,19,0
282,0,19,0
283,0,19,0
284,0,19,0
285,0,19,0
286,0,19,0
287,0,19,0
288,0,19,0
289,0,19,0
290,0,19,0
291,0,19,0
292,0,19,0
293,0,19,0
294,0,19,0
295,0,19,0
296,0,19,0
297,0,19,0
298,0,19,0
299,0,19,0
300,0,19,0
301,0,19,0
302,0,19,0
303,0,19,0
304,0,19,0
305,0,19,0
306,0,19,0
307,0,19,0
308,0,19,0
309,0,19,0
310,0,19,0
311,0,19,0
312,0,19,0
313,0,19,0
314,0,19,0
315,0,19,0
316,0,19,0
317,0,19,0
318,0,19,0
319,0,19,0
320,0,19,0
321,0,19,0
322,0,19,0
323,0,19,0
324,0,19,0
325,0,19,0
326,0,19,0
327,0,19,0
328,0,19,0
329,0,19,0
330,0,19,0
331,0,19,0
332,0,19,0
333,0,19,0
334,0,19,0
335,0,19,0
336,0,19,0
337,0,19,0
338,0,19,0
339,0,19,0
340,0,19,0
341,0,19,0
342,0,19,0
343,0,19,0
344,0,19,0
345,0,19,0
346,0,19,0
347,0,19,0
348,0,19,0
349,0,19,0
350,0,19,0
351,0,19,0
352,0,19,0
353,0,19,0
354,0,19,0
355,0,19,0
356,0,19,0
357,0,19,0
358,0,19,0
359,0,19,0
360,0,19,0
361,0,19,0
362,0,19,0
363,0,19,0
364,0,19,0
365,0,19,0
366,0,19,0
367,0,19,0
368,0,19,0
369,0,19,0
370,0,19,0
371,0,19,0
372,0,19,0
373,0,19,0
374,0,19,0
375,0,19,0
376,0,19,0
377,0,19,0
378,0,19,0
379,0,19,0
380,0,19,0
381,0,19,0
382,0,19,0
383,0,19,0
384,0,19,0
385,0,19,0
386,0,19,0
387,0,19,0
388,0,19,0
389,0,19,0
390,0,19,0
391,0,19,0
392,0,19,0
393,0,19,0
394,0,19,0
395,0,19,0
396,0,19,0
397,0,19,0
398,0,19,0
399,0,19,0
400,0,19,0
401,0,19,0
402,0,19,0
403,0,19,0
404,0,19,0
405,0,19,0
406,0,19,0
407,0,19,0
408,0,19,0
409,0,19,0
410,0,19,0
411,0,19,0
412,0,19,0
413,0,19,0
414,0,19,0
415,0,19,0
416,0,19,0
417,0,19,0
418,0,19,0
419,0,19,0
420,0,19,0
421,0,19,0
422,0,19,0
423,0,19,0
424,0,19,0
425,0,19,0
426,0,19,0
427,0,19,0
428,0,19,0
429,0,19,0
430,0,19,0
431,0,19,0
432,0,19,0
433,0,19,0
434,0,19,0
435,0,19,0
436,0,19,0
437,0,19,0
438,0,19,0
439,0,19,0
440,0,19,0
441,0,19,0
442,0,19,0
443,0,19,0
444,0,19,0
445,0,19,0
446,0,19,0
447,0,19,0
448,0,19,0
449,0,19,0
450,0,19,0
451,0,19,0
452,0,19,0
453,0,19,0
454,0,19,0
455,0,19,0
456,0,19,0
457,0,19,0
458,0,19,0
459,0,19,0
460,0,19,0
461,0,19,0
462,0,19,0
463,0,19,0
464,0,19,0
465,0,19,0
466,0,19,0
467,0,19,0
468,0,19,0
469,0,19,0
470,0,19,0
471,0,19,0
472,0,19,0
473,0,19,0
474,0,19,0
475,0,19,0
476,0,19,0
477,0,19,0
478,0,19,0
479,0,19,0
480,0,19,0
481,0,19,0
482,0,19,0
483,0,19,0
484,0,19,0
485,0,19,0
486,0,19,0
487,0,19,0
488,0,19,0
489,0,19,0
490,0,19,0
491,0,19,0
492,0,19,0
493,0,19,0
494,0,19,0
495,0,19,0
496,0,19,0
497,0,19,0
498,0,19,0
499,0,19,0
500,0,19,0
501,0,19,0
502,0,19,0
503,0,19,0
504,0,19,0
505,0,19,0
506,0,19,0
507,0,19,0
508,0,19,0
509,0,19,0
510,0,19,0
511,0,19,0
512,0,19,0
513,0,19,0
514,0,19,0
515,0,19,0
516,0,19,0
517,0,19,0
518,0,19,0
519,0,19,0
520,0,19,0
521,0,19,0
522,0,19,0
523,0,19,0
524,0,19,0
525,0,19,0
526,0,19,0
527,0,19,0
528,0,19,0
529,0,19,0
530,0,19,0
531,0,19,0
532,0,19,0
533,0,19,0
534,0,19,0
535,0,19,0
536,0,19,0
537,0,19,0
538,0,19,0
539,0,19,0
540,0,19,0
541,0,19,0
542,0,19,0
543,0,19,0
544,0,19,0
545,0,19,0
546,0,19,0
547,0,19,0
548,0,19,0
549,0,19,0
550,0,19,0
551,0,19,0
552,0,19,0
553,0,19,0
554,0,19,0
555,0,19,0
556,0,19,0
557,0,19,0
558,0,19,0
559,0,19,0
560,0,19,0
561,0,19,0
562,0,19,0
563,0,19,0
564,0,19,0
565,0,19,0
566,0,19,0
567,0,19,0
568,0,19,0
569,0,19,0
570,0,19,0
571,0,19,0
572,0,19,0
573,0,19,0
574,0,19,0
575,0,19,0
576,0,19,0
577,0,19,0
578,0,19,0
579,0,19,0
580,0,19,0
581,0,19,0
582,0,19,0
583,0,19,0
584,0,19,0
585,0,19,0
586,0,19,0
587,0,19,0
588,0,19,0
589,0,19,0
590,0,19,0
591,0,19,0
592,0,19,0
593,0,19,0
594,0,19,0
595,0,19,0
596,0,19,0
597,0,19,0
598,0,19,0
599,0,19,0
600,0,19,0
601,0,19,0
602,0,19,0
603,0,19,0
604,0,19,0
605,0,19,0
606,0,19,0
607,0,19,0
608,0,19,0
609,0,19,0
610,0,19,0
611,0,19,0
612,0,19,0
613,0,19,0
614,0,19,0
615,0,19,0
616,0,19,0
617,0,19,0
618,0,19,0
619,0,19,0
620,0,19,0
621,0,19,0
622,0,19,0
623,0,19,0
624,0,19,0
625,0,19,0
626,0,19,0
627,0,19,0
628,0,19,0
629,0,19,0
630,0,19,0
631,0,19,0
632,0,19,0
633,0,19,0
634,0,19,0
635,0,19,0
636,0,19,0
637,0,19,0
638,0,19,0
639,0,19,0
640,0,19,0
641,0,19,0
642,0,19,0
643,0,19,0
644,0,19,0
645,0,19,0
646,0,19,0
647,0,19,0
648,0,19,0
649,0,19,0
650,0,19,0
651,0,19,0
652,0,19,0
653,0,19,0
654,0,19,0
655,0,19,0
656,0,19,0
657,0,19,0
658,0,19,0
659,0,19,0
660,0,19,0
661,0,19,0
662,0,19,0
663,0,19,0
664,0,19,0
665,0,19,0
666,0,19,0
667,0,19,0
668,0,19,0
669,0,19,0
670,0,19,0
671,0,19,0
672,0,19,0
673,0,19,0
674,0,19,0
675,0,19,0
676,0,19,0
677,0,19,0
678,0,19,0
679,0,19,0
680,0,19,0
681,0,19,0
682,0,19,0
683,0,19,0
684,0,19,0
685,0,19,0
686,0,19,0
687,0,19,0
688,0,19,0
689,0,19,0
690,0,19,0
691,0,19,0
692,0,19,0
693,0,19,0
694,0,19,0
695,0,19,0
696,0,19,0
697,0,19,0
698,0,19,0
699,0,19,0
700,0,19,0
701,0,19,0
702,0,19,0
703,0,19,0
704,0,19,0
705,0,19,0
706,0,19,0
707,0,19,0
708,0,19,0
709,0,19,0
710,0,19,0
711,0,19,0
712,0,19,0
713,0,19,0
714,0,19,0
715,0,19,0
716,0,19,0
717,0,19,0
718,0,19,0
719,0,19,0
720,0,19,0
721,0,19,0
722,0,19,0
723,0,19,0
724,0,19,0
725,0,19,0
726,0,19,0
727,0,19,0
728,0,19,0
729,0,19,0
730,0,19,0
731,0,19,0
732,0,19,0
733,0,19,0
734,0,19,0
735,0,19,0
736,0,19,0
737,0,19,0
738,0,19,0
739,0,19,0
740,0,19,0
741,0,19,0
742,0,19,0
743,0,19,0
744,0,19,0
745,0,19,0
746,0,19,0
747,0,19,0
748,0,19,0
749,0,19,0
750,0,19,0
751,0,19,0
752,0,19,0
753,0,19,0
754,0,19,0
755,0,19,0
756,0,19,0
757,0,19,0
758,0,19,0
759,0,19,0
760,0,19,0
761,0,19,0
762,0,19,0
763,0,19,0
764,0,19,0
765,0,19,0
766,0,19,0
767,0,19,0
768,0,19,0
769,0,19,0
770,0,19,0
771,0,19,0
772,0,19,0
773,0,19,0
774,0,19,0
775,0,19,0
776,0,19,0
777,0,19,0
778,0,19,0
779,0,19,0
780,0,19,0
781,0,19,0
782,0,19,0
783,0,19,0
784,0,19,0
785,0,19,0
786,0,19,0
787,0,19,0
788,0,19,0
789,0,19,0
790,0,19,0
791,0,19,0
792,0,19,0
793,0,19,0
794,0,19,0
795,0,19,0
796,0,19,0
797,0,19,0
798,0,19,0
799,0,19,0
800,0,19,0
801,0,19,0
802,0,19,0
803,0,19,0
804,0,19,0
805,0,19,0
806,0,19,0
807,0,19,0
808,0,19,0
809,0,19,0
810,0,19,0
811,0,19,0
812,0,19,0
813,0,19,0
814,0,19,0
815,0,19,0
816,0,19,0
817,0,19,0
818,0,19,0
819,0,19,0
820,0,19,0
821,0,19,0
822,0,19,0
823,0,19,0
824,0,19,0
825,0,19,0
826,0,19,0
827,0,19,0
828,0,19,0
829,0,19,0
830,0,19,0
831,0,19,0
832,0,19,0
833,0,19,0
834,0,19,0
835,0,19,0
836,0,19,0
837,0,19,0
838,0,19,0
839,0,19,0
840,0,19,0
841,0,19,0
842,0,19,0
843,0,19,0
844,0,19,0
845,0,19,0
846,0,19,0
847,0,19,0
848,0,19,0
849,0,19,0
850,0,19,0
851,0,19,0
852,0,19,0
853,0,19,0
854,0,19,0
855,0,19,0
856,0,19,0
857,0,19,0
858,0,19,0
859,0,19,0
860,0,19,0
861,0,19,0
862,0,19,0
863,0,19,0
864,0,19,0
865,0,19,0
866,0,19,0
867,0,19,0
868,0,19,0
869,0,19,0
870,0,19,0
871,0,19,0
872,0,19,0
873,0,19,0
874,0,19,0
875,0,19,0
876,0,19,0
877,0,19,0
878,0,19,0
879,0,19,0
880,0,19,0
881,0,19,0
882,0,19,0
883,0,19,0
884,0,19,0
885,0,19,0
886,0,19,0
887,0,19,0
888,0,19,0
889,0,19,0
890,0,19,0
891,0,19,0
892,0,19,0
893,0,19,0
894,0,19,0
895,0,19,0
896,0,19,0
897,0,19,0
898,0,19,0
899,0,19,0
900,0,19,0
901,0,19,0
902,0,19,0
903,0,19,0
904,0,19,0
905,0,19,0
906,0,19,0
907,0,19,0
908,0,19,0
909,0,19,0
910,0,19,0
911,0,19,0
912,0,19,0
913,0,19,0
914,0,19,0
915,0,19,0
916,0,19,0
917,0,19,0
918,0,19,0
919,0,19,0
920,0,19,0
921,0,19,0
922,0,19,0
923,0,19,0
924,0,19,0
925,0,19,0
926,0,19,0
927,0,19,0
928,0,19,0
929,0,19,0
930,0,19,0
931,0,19,0
932,0,19,0
933,0,19,0
934,0,19,0
935,0,19,0
936,0,19,0
937,0,19,0
938,0,19,0
939,0,19,0
940,0,19,0
941,0,19,0
942,0,19,0
943,0,19,0
944,0,19,0
945,0,19,0
946,0,19,0
947,0,19,0
948,0,19,0
949,0,19,0
950,0,19,0
951,0,19,0
952,0,19,0
953,0,19,0
954,0,19,0
955,0,19,0
956,0,19,0
957,0,19,0
958,0,19,0
959,0,19,0
960,0,19,0
961,0,19,0
962,0,19,0
963,0,19,0
964,0,19,0
965,0,19,0
966,0,19,0
967,0,19,0
968,0,19,0
969,0,19,0
970,0,19,0
971,0,19,0
972,0,19,0
973,0,19,0
974,0,19,0
975,0,19,0
976,0,19,0
977,0,19,0
978,0,19,0
979,0,19,0
980,0,19,0
981,0,19,0
982,0,19,0
983,0,19,0
984,0,19,0
985,0,19,0
986,0,19,0
987,0,19,0
988,0,19,0
989,0,19,0
990,0,19,0
991,0,19,0
992,0,19,0
993,0,19,0
994,0,19,0
995,0,19,0
996,0,19,0
997,0,19,0
998,0,19,0
999,0,19,0
